Intersection,Hourly_Average,Time,Eastbound,Westbound,Northbound,Southbound,Total
32 Avenue East of 192 Street,Monday-Friday,12:00 AM,34,20,,,54
32 Avenue East of 192 Street,Monday-Friday,1:00 AM,22,9,,,31
32 Avenue East of 192 Street,Monday-Friday,2:00 AM,9,7,,,16
32 Avenue East of 192 Street,Monday-Friday,3:00 AM,6,14,,,20
32 Avenue East of 192 Street,Monday-Friday,4:00 AM,10,59,,,69
32 Avenue East of 192 Street,Monday-Friday,5:00 AM,28,284,,,312
32 Avenue East of 192 Street,Monday-Friday,6:00 AM,89,543,,,632
32 Avenue East of 192 Street,Monday-Friday,7:00 AM,212,570,,,782
32 Avenue East of 192 Street,Monday-Friday,8:00 AM,254,456,,,710
32 Avenue East of 192 Street,Monday-Friday,9:00 AM,217,301,,,518
32 Avenue East of 192 Street,Monday-Friday,10:00 AM,234,239,,,473
32 Avenue East of 192 Street,Monday-Friday,11:00 AM,268,241,,,509
32 Avenue East of 192 Street,Monday-Friday,12:00 PM,289,259,,,548
32 Avenue East of 192 Street,Monday-Friday,1:00 PM,296,267,,,563
32 Avenue East of 192 Street,Monday-Friday,2:00 PM,393,280,,,673
