Intersection,Hourly_Average,Time,Eastbound,Westbound,Northbound,Southbound,Total
16 Avenue East of 192 Street,Saturday-Sunday,12:00 AM,48,44,,,92
16 Avenue East of 192 Street,Saturday-Sunday,1:00 AM,30,26,,,56
16 Avenue East of 192 Street,Saturday-Sunday,2:00 AM,12,17,,,29
16 Avenue East of 192 Street,Saturday-Sunday,3:00 AM,9,13,,,22
16 Avenue East of 192 Street,Saturday-Sunday,4:00 AM,11,17,,,28
16 Avenue East of 192 Street,Saturday-Sunday,5:00 AM,24,55,,,79
16 Avenue East of 192 Street,Saturday-Sunday,6:00 AM,68,99,,,167
16 Avenue East of 192 Street,Saturday-Sunday,7:00 AM,118,121,,,239
16 Avenue East of 192 Street,Saturday-Sunday,8:00 AM,183,192,,,375
16 Avenue East of 192 Street,Saturday-Sunday,9:00 AM,239,234,,,473
16 Avenue East of 192 Street,Saturday-Sunday,10:00 AM,281,258,,,539
