,,,,,,,,,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,2017
Mo,nthly Rep,,nthly Rep,,nthly Rep,,nthly Rep,,nthly Rep,,nthly Rep,,nthly Rep,,nthly Rep,,nthly Rep,,nthly Rep,,nthly Rep,,Mo
--,---------,,---------,,---------,,---------,,---------,,---------,,---------,,---------,,---------,,---------,,---------,,--
,,,,,,,,,,,,,,,,,,,,,, TOTAL ,
Locations on this,City Centre,,Cloverdale,,Fleetwood,,Guildford,,Newton,,Ocean Park,,Port Kells,,Semiahmoo,,Strawberry Hill,,ReadAbility,,CS,Jan-18,Locations on this
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Items: Coll. ISta,,,,,,,,,,,,,,,,,,,,,,,Items: Coll. ISta
,,,,,,,,,,,,,,,,,,,,,,,
Description,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Description
-----------------,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,-----------------
Surrey Nonresiden,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0, -   ,Surrey Nonresiden
"Swift Current, Sk",0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,1, 2 ,"Swift Current, Sk"
"Sylvan Lake, Ab",2,,1,,1,,3,,2,,1,,0,,3,,4,,0,,0, 17 ,"Sylvan Lake, Ab"
"Taber, Ab",0,,1,,0,,1,,0,,0,,0,,0,,0,,0,,0, 2 ,"Taber, Ab"
"Terrace, Bc",4,,1,,2,,2,,1,,2,,1,,1,,0,,0,,2, 16 ,"Terrace, Bc"
"Telkwa, Bc",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1, 1 ,"Telkwa, Bc"
"Toronto, ON",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1, 1 ,"Toronto, ON"
"Trail, Bc",1,,1,,2,,2,,0,,0,,0,,1,,0,,0,,1, 8 ,"Trail, Bc"
"Tumbler Ridge, Bc",1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1, 2 ,"Tumbler Ridge, Bc"
"Vancouver, Bc",2399,,211,,288,,1277,,564,,266,,7,,660,,524,,2,,5," 6,203 ","Vancouver, Bc"
"Valemount, Bc",0,,0,,0,,1,,0,,1,,0,,0,,0,,0,,1, 3 ,"Valemount, Bc"
"Victoria, Bc",29,,18,,17,,19,,6,,4,,0,,32,,14,,1,,5, 145 ,"Victoria, Bc"
"Vanderhoof, Bc",0,,0,,1,,0,,0,,0,,0,,0,,1,,0,,1, 3 ,"Vanderhoof, Bc"
"West Vancouver, B",55,,11,,8,,48,,10,,12,,0,,24,,8,,0,,1, 177 ,"West Vancouver, B"
"Wetaskiwin, Ab",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1, 1 ,"Wetaskiwin, Ab"
"Weyburn, Sk",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1, 1 ,"Weyburn, Sk"
"Whistler, Bc",10,,7,,3,,11,,10,,13,,0,,49,,2,,1,,1, 107 ,"Whistler, Bc"
"Whonnock, Bc",0,,1,,0,,0,,0,,0,,0,,8,,0,,0,,0, 9 ,"Whonnock, Bc"
"White Rock, Bc",153,,183,,82,,257,,297,,2989,,6,,9120,,64,,21,,0," 13,172 ","White Rock, Bc"
"Whitehorse, Yk",0,,0,,0,,0,,0,,0,,0,,2,,1,,0,,2, 5 ,"Whitehorse, Yk"
"Williams Lake, Bc",8,,4,,1,,8,,1,,0,,0,,3,,2,,0,,1, 28 ,"Williams Lake, Bc"
"Winnipeg, Mb",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2, 2 ,"Winnipeg, Mb"
"Woodstock, New Br",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1, 1 ,"Woodstock, New Br"
Other,2,,0,,0,,2,,0,,1,,0,,4,,0,,0,,0, 9 ,Other
"Yale, Bc",2,,1,,1,,3,,2,,0,,0,,0,,0,,0,,0, 9 ,"Yale, Bc"
"Yorkton, Sk",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1, 1 ,"Yorkton, Sk"
"Yarrow, Bc",1,,0,,0,,2,,0,,0,,0,,1,,0,,0,,0, 4 ,"Yarrow, Bc"
Adult (18-25),471,,179,,138,,498,,779,,131,,19,,56,,145,,0,,0," 2,416 ",Adult (18-25)
Adult (26-34),1022,,428,,188,,1055,,1618,,548,,59,,133,,224,,3,,0," 5,278 ",Adult (26-34)
Adult (35-64),1151,,623,,287,,1426,,1838,,1453,,82,,318,,261,,15,,1," 7,455 ",Adult (35-64)
Senior,167,,107,,30,,144,,242,,376,,8,,49,,19,,20,,0," 1,162 ",Senior
Inter-library Loa,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,79, 79 ,Inter-library Loa
Institutional,0,,1,,1,,0,,1,,0,,0,,0,,0,,0,,0, 3 ,Institutional
Junior,913,,577,,328,,779,,1761,,693,,55,,135,,150,,3,,0," 5,394 ",Junior
Shut In,3,,1,,0,,2,,1,,1,,0,,1,,1,,70,,0, 80 ,Shut In
SPL staff,1,,0,,1,,2,,0,,0,,0,,0,,0,,0,,0, 4 ,SPL staff
Talk,0,,2,,1,,5,,3,,1,,0,,3,,0,,92,,0, 107 ,Talk
Young Adult,515,,353,,181,,550,,909,,280,,33,,53,,99,,2,,1," 2,976 ",Young Adult
-----,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------, -   ,-----
Total,98504,,39805,,47252,,106501,,85503,,32415,,2804,,55786,,67295,,1346,,510," 537,721 ",Total
,,,,,,,,,,,,,,,,,,,,,, -   ,
,,,,,,,,,,,,,,,,,,,,,, -   ,
Borrowers: BType,,,,,,,,,,,,,,,,,,,,,,,Borrowers: BType
,,,,,,,,,,,,,,,,,,,,,,,
Description,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18," 474,111 ",Description
-----------------,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------, -   ,-----------------
Adult,44454,,18992,,24067,,59947,,45549,,19577,,1323,,26828,,37407,,13,,10," 278,167 ",Adult
Adult (limited),110,,9,,11,,39,,28,,2,,0,,4,,23,,1,,0, 227 ,Adult (limited)
Agency,16,,13,,17,,22,,14,,2,,0,,11,,7,,0,,0, 102 ,Agency
Agency Internet,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0, 1 ,Agency Internet
Collections Servi,0,,0,,0,,3,,1,,0,,0,,0,,0,,0,,16, 20 ,Collections Servi
Fine Exempt,1,,0,,0,,3,,0,,0,,0,,0,,2,,0,,0, 6 ,Fine Exempt
Homebound Deliver,67,,18,,6,,64,,20,,7,,0,,34,,8,,1129,,1," 1,354 ",Homebound Deliver
Homebound Institu,0,,0,,0,,3,,0,,0,,0,,0,,0,,2,,0, 5 ,Homebound Institu
InterLibrary Loan,0,,17,,0,,5,,0,,0,,0,,0,,0,,0,,409, 431 ,InterLibrary Loan
Institution,3,,2,,5,,3,,6,,0,,0,,1,,1,,0,,1, 22 ,Institution
Internet,5215,,42,,37,,129,,159,,3,,0,,38,,103,,0,,0," 5,726 ",Internet
Jr,7875,,6301,,8508,,10876,,12069,,4332,,486,,5220,,8616,,0,,0," 64,283 ",Jr
Jr (limited),18,,3,,1,,3,,9,,1,,1,,3,,0,,0,,0, 39 ,Jr (limited)
New Borrowers,30651,,8693,,9600,,25301,,15224,,3682,,406,,18770,,16464,,1,,0," 128,792 ",New Borrowers
New Junior Borrow,5693,,3491,,3546,,5285,,5137,,1281,,212,,3892,,3522,,0,,0," 32,059 ",New Junior Borrow
New Teen 12-18 ye,148,,37,,238,,141,,100,,20,,1,,126,,121,,0,,0, 932 ,New Teen 12-18 ye
Adult - One Card,41,,47,,16,,72,,33,,30,,2,,105,,25,,0,,0, 371 ,Adult - One Card
Junior - One Card,0,,1,,0,,0,,0,,0,,0,,1,,0,,0,,0, 2 ,Junior - One Card
New Borrowers - O,47,,48,,29,,61,,30,,14,,2,,87,,18,,0,,0, 336 ,New Borrowers - O
New Junior Borrow,0,,0,,1,,1,,0,,0,,0,,2,,1,,0,,0, 5 ,New Junior Borrow
New Teen 12-18 ye,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0, -   ,New Teen 12-18 ye
Teen 12-18 years,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0, 1 ,Teen 12-18 years
Outreach,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0, 1 ,Outreach
SL Staff Persona,19,,0,,0,,0,,0,,0,,0,,4,,0,,3,,0, 26 ,SL Staff Persona
Self-registration,0,,0,,0,,42,,23,,0,,1,,0,,0,,0,,0, 66 ,Self-registration
Library Use,5,,5,,3,,51,,2,,6,,2,,2,,5,,3,,1, 85 ,Library Use
SPL Staff,82,,26,,24,,53,,33,,18,,2,,25,,21,,2,,4, 290 ,SPL Staff
Student,11,,15,,40,,39,,16,,20,,0,,60,,8,,0,,0, 209 ,Student
Teen 12-18 years,239,,150,,404,,293,,286,,69,,8,,153,,265,,0,,0," 1,867 ",Teen 12-18 years
Teen 12-18 years,1,,0,,0,,1,,1,,0,,0,,0,,1,,0,,0, 4 ,Teen 12-18 years
Temp ILL,1,,2,,0,,5,,5,,0,,0,,0,,0,,0,,0, 13 ,Temp ILL
Teacher-Librarian,5,,3,,3,,5,,3,,1,,136,,2,,1,,0,,0, 159 ,Teacher-Librarian
New Borrowers (te,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0, 1 ,New Borrowers (te
Test PTYPE -- Don,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,Test PTYPE -- Don
Visitor Adult,6,,4,,5,,9,,8,,6,,0,,11,,1,,0,,0,,Visitor Adult
Visitor Junior,0,,0,,1,,0,,1,,1,,0,,0,,0,,0,,0,,Visitor Junior
Visitor Teen 12-1,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,Visitor Teen 12-1
Access,341,,7,,21,,250,,54,,4,,0,,23,,38,,0,,0,,Access
Junior Access,8,,0,,0,,85,,1,,0,,0,,1,,0,,0,,0,,Junior Access
Teen Access 12-18,1,,0,,1,,3,,0,,0,,0,,1,,0,,0,,0,,Teen Access 12-18
-----,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,-----
Total,95060,,37928,,46585,,102796,,78812,,29076,,2582,,55404,,66658,,1154,,442,,Total
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Items: Stock Rota,tion Rout,,tion Rout,,tion Rout,,tion Rout,,tion Rout,,tion Rout,,tion Rout,,tion Rout,,tion Rout,,tion Rout,,tion Rout,,Items: Stock Rota
,,,,,,,,,,,,,,,,,,,,,,,
Description,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Description
-----------------,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,-----------------
-----,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,-----
Total,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,Total
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Items: Stock Rota,tion Grou,,tion Grou,,tion Grou,,tion Grou,,tion Grou,,tion Grou,,tion Grou,,tion Grou,,tion Grou,,tion Grou,,tion Grou,,Items: Stock Rota
,,,,,,,,,,,,,,,,,,,,,,,
Description,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Jan-18,,Description
-----------------,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,-----------------
-----,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,--------,,-----
Total,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,Total
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
